Info 0    [17:1:31.716] Starting TS Server
Info 9198 [5:12:36.669] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/4a799855a7a2a6df1820e8ae42a7a1ec.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 9199 [5:13:9.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9200 [5:13:9.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 878 structureChanged: false Elapsed: 42ms
Info 9201 [5:13:9.562] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9202 [5:13:9.628] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9203 [5:13:9.628] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9204 [5:13:9.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9205 [5:13:9.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 879 structureChanged: false Elapsed: 36ms
Info 9206 [5:13:9.861] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9207 [5:13:13.197] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9208 [5:13:13.197] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9209 [5:13:14.235] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9210 [5:13:14.235] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9211 [5:13:14.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9212 [5:13:14.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 880 structureChanged: false Elapsed: 38ms
Info 9213 [5:13:14.469] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 9214  [5:13:15.50] Exception on executing command {"command":"getCodeFixes","seq":10505,"type":"request","arguments":{"file":"/Users/argunovaleksandr/scratch/test-123/src/App.js","startLine":17,"startOffset":5,"endLine":17,"endOffset":5,"errorCodes":[1005,7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"LessThanToken","errorCode":7027,"start":500,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"LessThanToken","errorCode":7027,"start":500,"length":0}
        at doChange (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:135252:26)
        at /Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:135235:96
        at Function.ChangeTracker.with (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:129425:17)
        at Object.getCodeActions (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:135235:64)
        at /Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:130599:77
        at Object.flatMap (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getFixes (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:130599:23)
        at /Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:143796:35
        at Object.flatMap (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getCodeFixesAtPosition (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:143794:23)
        at IOSession.Session.getCodeFixes (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154662:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:153339:61)
        at /Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154962:88
        at IOSession.Session.executeWithRequestId (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154953:28)
        at IOSession.Session.executeCommand (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154962:33)
        at IOSession.Session.onMessage (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:154986:35)
        at Interface.<anonymous> (/Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157202:27)
        at Interface.emit (events.js:314:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:314:20)
        at addChunk (_stream_readable.js:307:12)
        at readableAddChunk (_stream_readable.js:282:9)
        at Socket.Readable.push (_stream_readable.js:221:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Info 9215 [5:13:15.792] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9216 [5:13:15.792] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9217 [5:13:15.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9218 [5:13:16.6] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 881 structureChanged: false Elapsed: 24ms
Info 9219 [5:13:16.7] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9220 [5:13:16.481] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9221 [5:13:16.481] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9222 [5:13:16.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9223 [5:13:16.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 882 structureChanged: false Elapsed: 26ms
Info 9224 [5:13:16.704] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9225 [5:13:17.531] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9226 [5:13:17.531] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9227 [5:13:18.145] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9228 [5:13:18.145] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9229 [5:13:18.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9230 [5:13:18.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 883 structureChanged: false Elapsed: 27ms
Info 9231 [5:13:18.368] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9232 [5:13:18.374] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9233 [5:13:18.374] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9234 [5:13:18.660] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/278cdbc321f2a6ddf0af3ba52f5e56ee.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 9235 [5:13:18.660] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/278cdbc321f2a6ddf0af3ba52f5e56ee.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 9236 [5:13:18.660] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/278cdbc321f2a6ddf0af3ba52f5e56ee.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9237 [5:13:18.660] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/278cdbc321f2a6ddf0af3ba52f5e56ee.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9238 [5:13:18.660] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/278cdbc321f2a6ddf0af3ba52f5e56ee.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9239 [5:13:18.660] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/278cdbc321f2a6ddf0af3ba52f5e56ee.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9240 [5:13:18.660] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/278cdbc321f2a6ddf0af3ba52f5e56ee.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 9241 [5:13:18.660] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/278cdbc321f2a6ddf0af3ba52f5e56ee.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 9242 [5:13:18.660] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/278cdbc321f2a6ddf0af3ba52f5e56ee.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 9243 [5:13:18.660] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/278cdbc321f2a6ddf0af3ba52f5e56ee.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 9244 [5:13:20.240] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9245 [5:13:20.240] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9246 [5:13:20.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9247 [5:13:20.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 884 structureChanged: false Elapsed: 21ms
Info 9248 [5:13:20.488] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9249 [5:13:21.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9250 [5:13:21.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 885 structureChanged: false Elapsed: 20ms
Info 9251 [5:13:21.161] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9252 [5:13:21.162] getCompletionData: Get current token: 0
Info 9253 [5:13:21.162] getCompletionData: Is inside comment: 0
Info 9254 [5:13:21.162] getCompletionData: Get previous token 1: 0
Info 9255 [5:13:21.162] getCompletionData: Get previous token 2: 0
Info 9256 [5:13:21.163] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 9257 [5:13:21.189] getCompletionData: Semantic work: 26
Info 9258 [5:13:21.192] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 9259 [5:13:22.20] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9260 [5:13:22.42] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 886 structureChanged: false Elapsed: 22ms
Info 9261 [5:13:22.42] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9262 [5:13:22.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9263 [5:13:22.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 887 structureChanged: false Elapsed: 87ms
Info 9264 [5:13:22.413] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9265 [5:13:22.415] getCompletionData: Get current token: 0
Info 9266 [5:13:22.415] getCompletionData: Is inside comment: 0
Info 9267 [5:13:22.415] getCompletionData: Get previous token 1: 0
Info 9268 [5:13:22.415] getCompletionData: Get previous token 2: 0
Info 9269 [5:13:22.415] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 9270 [5:13:22.445] getCompletionData: Semantic work: 30
Info 9271 [5:13:22.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9272 [5:13:22.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 888 structureChanged: false Elapsed: 23ms
Info 9273 [5:13:22.848] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9274 [5:13:24.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9275 [5:13:24.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 889 structureChanged: false Elapsed: 24ms
Info 9276 [5:13:24.241] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9277 [5:13:24.484] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9278 [5:13:24.485] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9279 [5:13:24.885] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/36941b9c2c671918c78c50d5bc6a23d5.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 9280 [5:13:24.885] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/36941b9c2c671918c78c50d5bc6a23d5.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 9281 [5:13:24.885] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/36941b9c2c671918c78c50d5bc6a23d5.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9282 [5:13:24.885] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/36941b9c2c671918c78c50d5bc6a23d5.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9283 [5:13:24.885] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/36941b9c2c671918c78c50d5bc6a23d5.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9284 [5:13:24.885] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/36941b9c2c671918c78c50d5bc6a23d5.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9285 [5:13:24.885] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/36941b9c2c671918c78c50d5bc6a23d5.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 9286 [5:13:24.885] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/36941b9c2c671918c78c50d5bc6a23d5.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 9287 [5:13:24.885] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/36941b9c2c671918c78c50d5bc6a23d5.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 9288 [5:13:24.885] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/36941b9c2c671918c78c50d5bc6a23d5.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 9289 [5:13:50.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9290 [5:13:50.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 890 structureChanged: false Elapsed: 49ms
Info 9291 [5:13:50.255] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9292 [5:13:50.313] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9293 [5:13:50.313] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9294 [5:13:50.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9295 [5:13:50.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 891 structureChanged: false Elapsed: 31ms
Info 9296 [5:13:50.470] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9297 [5:13:51.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9298 [5:13:51.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 892 structureChanged: false Elapsed: 26ms
Info 9299 [5:13:51.280] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9300 [5:13:51.282] getCompletionData: Get current token: 0
Info 9301 [5:13:51.282] getCompletionData: Is inside comment: 0
Info 9302 [5:13:51.283] getCompletionData: Get previous token 1: 0
Info 9303 [5:13:51.283] getCompletionData: Get previous token 2: 0
Info 9304 [5:13:51.283] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 9305 [5:13:51.329] getCompletionData: Semantic work: 46
Info 9306 [5:13:51.334] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 9307 [5:13:51.343] getCompletionData: Get current token: 0
Info 9308 [5:13:51.343] getCompletionData: Is inside comment: 0
Info 9309 [5:13:51.343] getCompletionData: Get previous token 1: 0
Info 9310 [5:13:51.343] getCompletionData: Get previous token 2: 0
Info 9311 [5:13:51.343] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 9312 [5:13:51.350] getCompletionData: Semantic work: 7
Info 9313 [5:13:51.353] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 9314 [5:13:51.355] getCompletionData: Get current token: 0
Info 9315 [5:13:51.356] getCompletionData: Is inside comment: 1
Info 9316 [5:13:51.356] getCompletionData: Get previous token 1: 0
Info 9317 [5:13:51.356] getCompletionData: Get previous token 2: 0
Info 9318 [5:13:51.356] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 9319 [5:13:51.362] getCompletionData: Semantic work: 6
Info 9320 [5:13:51.364] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 9321 [5:13:51.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9322 [5:13:51.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 893 structureChanged: false Elapsed: 22ms
Info 9323 [5:13:51.401] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9324 [5:13:51.521] getCompletionData: Get current token: 0
Info 9325 [5:13:51.521] getCompletionData: Is inside comment: 0
Info 9326 [5:13:51.521] getCompletionData: Get previous token 1: 0
Info 9327 [5:13:51.521] getCompletionData: Get previous token 2: 0
Info 9328 [5:13:51.521] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 9329 [5:13:51.559] getCompletionData: Semantic work: 38
Info 9330 [5:13:51.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 9331 [5:13:51.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9332 [5:13:51.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 894 structureChanged: false Elapsed: 19ms
Info 9333 [5:13:51.904] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9334 [5:13:51.904] getCompletionData: Get current token: 0
Info 9335 [5:13:51.905] getCompletionData: Is inside comment: 0
Info 9336 [5:13:51.905] getCompletionData: Get previous token 1: 0
Info 9337 [5:13:51.905] getCompletionData: Get previous token 2: 0
Info 9338 [5:13:51.905] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 9339 [5:13:51.946] getCompletionData: Semantic work: 41
Info 9340 [5:13:51.950] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 9341 [5:13:51.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9342 [5:13:51.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 895 structureChanged: false Elapsed: 24ms
Info 9343 [5:13:51.976] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9344 [5:13:51.977] getCompletionData: Get current token: 0
Info 9345 [5:13:51.977] getCompletionData: Is inside comment: 0
Info 9346 [5:13:51.977] getCompletionData: Get previous token 1: 0
Info 9347 [5:13:51.977] getCompletionData: Get previous token 2: 0
Info 9348 [5:13:51.977] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 9349 [5:13:52.10] getCompletionData: Semantic work: 33
Info 9350 [5:13:52.13] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 9351 [5:13:52.31] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9352 [5:13:52.57] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 896 structureChanged: false Elapsed: 26ms
Info 9353 [5:13:52.57] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9354 [5:13:52.57] getCompletionData: Get current token: 0
Info 9355 [5:13:52.57] getCompletionData: Is inside comment: 0
Info 9356 [5:13:52.57] getCompletionData: Get previous token 1: 0
Info 9357 [5:13:52.57] getCompletionData: Get previous token 2: 0
Info 9358 [5:13:52.57] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 9359 [5:13:52.94] getCompletionData: Semantic work: 37
Info 9360 [5:13:52.97] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 9361 [5:13:52.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9362 [5:13:52.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 897 structureChanged: false Elapsed: 28ms
Info 9363 [5:13:52.158] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9364 [5:13:52.158] getCompletionData: Get current token: 0
Info 9365 [5:13:52.159] getCompletionData: Is inside comment: 1
Info 9366 [5:13:52.159] getCompletionData: Get previous token 1: 0
Info 9367 [5:13:52.159] getCompletionData: Get previous token 2: 0
Info 9368 [5:13:52.159] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 9369 [5:13:52.197] getCompletionData: Semantic work: 38
Info 9370 [5:13:52.199] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 9371 [5:13:52.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9372 [5:13:52.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 898 structureChanged: false Elapsed: 24ms
Info 9373 [5:13:52.493] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 9374 [5:13:52.494] getCompletionData: Get current token: 0
Info 9375 [5:13:52.494] getCompletionData: Is inside comment: 0
